age,workclass, Self-emp-inc, Federal-gov, Self-emp-not-inc, Private, Local-gov,fnlwgt,education, 7th-8th, Assoc-voc, Masters, Doctorate, Bachelors, 12th, HS-grad, 5th-6th, 11th, Prof-school, 10th, Assoc-acdm, Some-college, 9th, 1st-4th,education-num,marital-status, Separated, Divorced, Widowed, Married-civ-spouse, Married-spouse-absent, Never-married,occupation, Protective-serv, Adm-clerical, Craft-repair, Priv-house-serv, Transport-moving, Handlers-cleaners, Farming-fishing, Exec-managerial, Other-service, Sales, Machine-op-inspct, Prof-specialty,relationship, Own-child, Unmarried, Husband, Wife, Other-relative, Not-in-family,race, Black, White, Other,sex, Female, Male,capital-gain,capital-loss,hours-per-week,native-country,result, >50K, <=50K
28, Private,0,0,0,0,0,338409, Bachelors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13, Married-civ-spouse,0,0,0,0,0,0, Prof-specialty,0,0,0,0,0,0,0,0,0,0,0,0, Wife,0,0,0,0,0,0, Black,0,0,0,1,0,0,0,0,40, Cuba,0,0,0
52, Private,0,0,0,0,0,276515, Bachelors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13, Married-civ-spouse,0,0,0,0,0,0, Other-service,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,0,0,0
47, Self-emp-inc,0,0,0,0,0,248145, 5th-6th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3, Married-civ-spouse,0,0,0,0,0,0, Transport-moving,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,50, Cuba,0,0,0
31, Private,0,0,0,0,0,243605, Bachelors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13, Widowed,0,0,0,0,0,0, Sales,0,0,0,0,0,0,0,0,0,0,0,0, Unmarried,0,0,0,0,0,0, White,0,0,0,1,0,0,0,1380,40, Cuba,0,0,0
41, Self-emp-not-inc,0,0,0,0,0,209344, HS-grad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9, Married-civ-spouse,0,0,0,0,0,0, Sales,0,0,0,0,0,0,0,0,0,0,0,0, Other-relative,0,0,0,0,0,0, White,0,0,0,1,0,0,0,0,40, Cuba,0,0,0
62, Private,0,0,0,0,0,273454, 7th-8th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4, Married-civ-spouse,0,0,0,0,0,0, Protective-serv,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,0,0,0
39, Private,0,0,0,0,0,505119, Masters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14, Married-civ-spouse,0,0,0,0,0,0, Exec-managerial,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,1,0,0
51, Private,0,0,0,0,0,224763, 7th-8th,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4, Married-civ-spouse,0,0,0,0,0,0, Transport-moving,0,0,0,0,0,0,0,0,0,0,0,0, Husband,0,0,0,0,0,0, White,0,0,0,0,0,0,0,0,40, Cuba,0,0,0
37, Self-emp-not-inc,0,0,0,0,0,243587, Some-college,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10, Separated,0,0,0,0,0,0, Other-service,0,0,0,0,0,0,0,0,0,0,0,0, Own-child,0,0,0,0,0,0, White,0,0,0,1,0,0,0,0,40, Cuba,0,0,0
64, Private,0,0,0,0,0,258006, Some-college,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10, Widowed,0,0,0,0,0,0, Adm-clerical,0,0,0,0,0,0,0,0,0,0,0,0, Not-in-family,0,0,0,0,0,0, White,0,0,0,1,0,0,0,0,40, Cuba,0,0,0
